# packages in environment at C:\Users\mmaresch\Miniconda3\envs\py_env_202309:
#
# Name                    Version                   Build  Channel
python-magic              0.4.27                   pypi_0    pypi
python-magic-bin          0.4.14                   pypi_0    pypi
python-slugify            8.0.4                    pypi_0    pypi
python-socks              2.4.4                    pypi_0    pypi
python-utils              3.8.2                    pypi_0    pypi
pytimeparse               1.1.8                    pypi_0    pypi
pytorch-lightning         2.2.3                    pypi_0    pypi
pytorch-ranger            0.1.1                    pypi_0    pypi
pytrends                  4.9.2                    pypi_0    pypi
pytz                      2024.1                   pypi_0    pypi
pytz-deprecation-shim     0.1.0.post0              pypi_0    pypi
pywavelets                1.6.0                    pypi_0    pypi
pywin32                   306                      pypi_0    pypi
pywin32-ctypes            0.2.2                    pypi_0    pypi
pywinpty                  2.0.13                   pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     26.0.2                   pypi_0    pypi
qcore                     1.10.1                   pypi_0    pypi
qdldl                     0.1.7                    pypi_0    pypi
qt6-applications          6.5.0.2.3                pypi_0    pypi
qtconsole                 5.5.1                    pypi_0    pypi
qtpy                      2.4.1                    pypi_0    pypi
qudida                    0.0.4                    pypi_0    pypi
rapidminer                10.1.0                   pypi_0    pypi
rapids                    0.0.1                    pypi_0    pypi
referencing               0.35.0                   pypi_0    pypi
regex                     2024.4.16                pypi_0    pypi
requests                  2.31.0                   pypi_0    pypi
requests-cache            1.2.0                    pypi_0    pypi
requests-file             2.0.0                    pypi_0    pypi
requests-oauthlib         1.4.1                    pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
responses                 0.25.0                   pypi_0    pypi
retrying                  1.3.4                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rich                      13.7.1                   pypi_0    pypi
rpds-py                   0.18.0                   pypi_0    pypi
rpy2                      3.5.7                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
s3transfer                0.10.1                   pypi_0    pypi
safetensors               0.4.3                    pypi_0    pypi
schedule                  1.2.1                    pypi_0    pypi
scikit-image              0.23.2                   pypi_0    pypi
scikit-learn              1.4.2                    pypi_0    pypi
scikit-plot               0.3.7                    pypi_0    pypi
scipy                     1.10.0                   pypi_0    pypi
scs                       3.2.4                    pypi_0    pypi
seaborn                   0.12.2                   pypi_0    pypi
selenium                  4.20.0                   pypi_0    pypi
send2trash                1.8.3                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
sentry-sdk                2.0.0                    pypi_0    pypi
setproctitle              1.3.3                    pypi_0    pypi
setuptools                69.5.1                   pypi_0    pypi
setuptools-git            1.2                      pypi_0    pypi
shapely                   2.0.4                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
shortuuid                 1.0.13                   pypi_0    pypi
simpervisor               1.0.0                    pypi_0    pypi
simpful                   2.12.0                   pypi_0    pypi
simplecosine              1.2                      pypi_0    pypi
simplejson                3.19.2                   pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
sklearn                   0.0.post7                pypi_0    pypi
slicer                    0.0.8                    pypi_0    pypi
smart-open                6.4.0                    pypi_0    pypi
smmap                     5.0.1                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
snowballstemmer           2.2.0                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.5                      pypi_0    pypi
soxr                      0.3.7                    pypi_0    pypi
spacy                     3.7.4                    pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.5                    pypi_0    pypi
sparse                    0.15.1                   pypi_0    pypi
sphinx                    4.5.0                    pypi_0    pypi
sphinx-markdown-tables    0.0.17                   pypi_0    pypi
sphinx-panels             0.6.0                    pypi_0    pypi
sphinx-rtd-theme          1.3.0                    pypi_0    pypi
sphinxcontrib-applehelp   1.0.8                    pypi_0    pypi
sphinxcontrib-devhelp     1.0.6                    pypi_0    pypi
sphinxcontrib-htmlhelp    2.0.5                    pypi_0    pypi
sphinxcontrib-jquery      4.1                      pypi_0    pypi
sphinxcontrib-jsmath      1.0.1                    pypi_0    pypi
sphinxcontrib-qthelp      1.0.7                    pypi_0    pypi
sphinxcontrib-serializinghtml 1.1.10                   pypi_0    pypi
sqlalchemy                2.0.29                   pypi_0    pypi
sqlite                    3.41.2               h2bbff1b_0  
sqlparse                  0.5.0                    pypi_0    pypi
srsly                     2.4.8                    pypi_0    pypi
sshtunnel                 0.4.0                    pypi_0    pypi
stable-baselines3         2.3.1                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
stanio                    0.5.0                    pypi_0    pypi
stanza                    1.8.2                    pypi_0    pypi
starlette                 0.37.2                   pypi_0    pypi
statsmodels               0.14.2                   pypi_0    pypi
stdlib-list               0.10.0                   pypi_0    pypi
stockstats                0.6.2                    pypi_0    pypi
streamz                   0.6.4                    pypi_0    pypi
strenum                   0.4.15                   pypi_0    pypi
stringcase                1.2.0                    pypi_0    pypi
stumpy                    1.12.0                   pypi_0    pypi
subprocess32              3.5.4                    pypi_0    pypi
sweetviz                  2.3.1                    pypi_0    pypi
sympy                     1.12                     pypi_0    pypi
tables                    3.9.2                    pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tangled-up-in-unicode     0.2.0                    pypi_0    pypi
tbb                       2021.5.0                 pypi_0    pypi
tblib                     3.0.0                    pypi_0    pypi
tenacity                  8.2.3                    pypi_0    pypi
tensorboard               2.16.2                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorboardx              2.6.2.2                  pypi_0    pypi
tensorflow                2.16.1                   pypi_0    pypi
tensorflow-addons         0.22.0                   pypi_0    pypi
tensorflow-datasets       4.9.4                    pypi_0    pypi
tensorflow-estimator      2.15.0                   pypi_0    pypi
tensorflow-gcs-config     2.15.0                   pypi_0    pypi
tensorflow-hub            0.16.1                   pypi_0    pypi
tensorflow-intel          2.16.1                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
tensorflow-metadata       1.14.0                   pypi_0    pypi
tensorflow-model-optimization 0.8.0                    pypi_0    pypi
tensorflow-probability    0.24.0                   pypi_0    pypi
termcolor                 2.3.0                    pypi_0    pypi
termcolor-whl             1.1.3                    pypi_0    pypi
terminado                 0.18.1                   pypi_0    pypi
testpath                  0.6.0                    pypi_0    pypi
text-unidecode            1.3                      pypi_0    pypi
textblob                  0.18.0                   pypi_0    pypi
texttable                 1.7.0                    pypi_0    pypi
tf-estimator-nightly      2.16.0.dev2024012409          pypi_0    pypi
tf-keras                  2.16.0                   pypi_0    pypi
tf-slim                   1.1.0                    pypi_0    pypi
thinc                     8.2.3                    pypi_0    pypi
threadpoolctl             3.4.0                    pypi_0    pypi
thriftpy2                 0.4.20                   pypi_0    pypi
tifffile                  2024.4.24                pypi_0    pypi
tinycss2                  1.3.0                    pypi_0    pypi
tinydb                    4.8.0                    pypi_0    pypi
tk                        8.6.12               h2bbff1b_0  
tokenizers                0.19.1                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
tomlkit                   0.12.4                   pypi_0    pypi
toolz                     0.12.1                   pypi_0    pypi
torch                     2.3.0                    pypi_0    pypi
torch-optimizer           0.3.0                    pypi_0    pypi
torchmetrics              1.3.2                    pypi_0    pypi
torchsummary              1.5.1                    pypi_0    pypi
tornado                   6.4                      pypi_0    pypi
tqdm                      4.66.2                   pypi_0    pypi
trading-calendars         2.1.1                    pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.40.1                   pypi_0    pypi
translationstring         1.4                      pypi_0    pypi
trio                      0.25.0                   pypi_0    pypi
trio-websocket            0.11.1                   pypi_0    pypi
tweepy                    4.14.0                   pypi_0    pypi
twint                     2.1.20                   pypi_0    pypi
typed-ast                 1.5.5                    pypi_0    pypi
typeguard                 2.13.3                   pypi_0    pypi
typer                     0.9.3                    pypi_0    pypi
types-python-dateutil     2.9.0.20240316           pypi_0    pypi
types-pytz                2024.1.0.20240417          pypi_0    pypi
types-toml                0.10.8.20240310          pypi_0    pypi
typeshed-client           2.5.1                    pypi_0    pypi
typing-extensions         4.11.0                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
tzlocal                   5.2                      pypi_0    pypi
ua-parser                 0.18.0                   pypi_0    pypi
uc-micro-py               1.0.3                    pypi_0    pypi
ujson                     5.9.0                    pypi_0    pypi
umap-learn                0.5.6                    pypi_0    pypi
unidecode                 1.3.8                    pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
uritemplate               4.1.1                    pypi_0    pypi
url-normalize             1.4.3                    pypi_0    pypi
urllib3                   1.26.13                  pypi_0    pypi
userpath                  1.9.2                    pypi_0    pypi
uuid                      1.30                     pypi_0    pypi
uvicorn                   0.29.0                   pypi_0    pypi
vc                        14.2                 h21ff451_1  
vega-datasets             0.9.0                    pypi_0    pypi
venusian                  3.1.0                    pypi_0    pypi
vine                      5.1.0                    pypi_0    pypi
visions                   0.7.5                    pypi_0    pypi
vispy                     0.14.2                   pypi_0    pypi
vs2015_runtime            14.27.29016          h5e58377_2  
waitress                  3.0.0                    pypi_0    pypi
wasabi                    1.1.2                    pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
weasel                    0.3.4                    pypi_0    pypi
webcolors                 1.13                     pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
webob                     1.8.7                    pypi_0    pypi
websocket-client          1.8.0                    pypi_0    pypi
websockets                12.0                     pypi_0    pypi
werkzeug                  2.2.3                    pypi_0    pypi
wheel                     0.43.0                   pypi_0    pypi
widgetsnbextension        4.0.10                   pypi_0    pypi
wincertstore              0.2                      pypi_0    pypi
wireless                  0.3.3                    pypi_0    pypi
wordcloud                 1.9.3                    pypi_0    pypi
wrapt                     1.16.0                   pypi_0    pypi
wsproto                   1.2.0                    pypi_0    pypi
xarray                    2024.3.0                 pypi_0    pypi
xarray-einstats           0.7.0                    pypi_0    pypi
xgboost                   2.0.3                    pypi_0    pypi
xlrd                      2.0.1                    pypi_0    pypi
xlsxwriter                3.2.0                    pypi_0    pypi
xlwt                      1.3.0                    pypi_0    pypi
xxhash                    3.4.1                    pypi_0    pypi
xyzservices               2024.4.0                 pypi_0    pypi
xz                        5.4.2                h8cc25b3_0  
y-py                      0.6.2                    pypi_0    pypi
yahoofinancials           1.20                     pypi_0    pypi
yarl                      1.9.4                    pypi_0    pypi
yaspin                    3.0.2                    pypi_0    pypi
ydata-profiling           4.5.0                    pypi_0    pypi
ypy-websocket             0.12.4                   pypi_0    pypi
zarr                      2.17.2                   pypi_0    pypi
zeep                      4.2.1                    pypi_0    pypi
zict                      3.0.0                    pypi_0    pypi
zipp                      3.18.1                   pypi_0    pypi
zlib                      1.2.13               h8cc25b3_0  
zope-deprecation          5.0                      pypi_0    pypi
zope-index                6.1                      pypi_0    pypi
zope-interface            6.3                      pypi_0    pypi
zstandard                 0.22.0                   pypi_0    pypi
zstd                      1.5.5.1                  pypi_0    pypi
